ds,y,product
1/30/2024,260.75,Canned Beans
1/31/2024,193.65,Canned Beans
2/1/2024,203.83,Canned Beans
2/2/2024,199.46,Canned Beans
2/3/2024,193.06,Canned Beans
2/4/2024,173.77,Canned Beans
2/5/2024,195.7,Canned Beans
2/6/2024,165.9,Canned Beans
2/7/2024,177.83,Canned Beans
2/8/2024,174.41,Canned Beans
2/9/2024,187.62,Canned Beans
2/10/2024,234.42,Canned Beans
2/11/2024,153.17,Canned Beans
2/12/2024,206.81,Canned Beans
2/13/2024,163.54,Canned Beans
2/14/2024,189.15,Canned Beans
2/15/2024,223.19,Canned Beans
2/16/2024,205.49,Canned Beans
2/17/2024,185.36,Canned Beans
2/18/2024,195.18,Canned Beans
2/19/2024,225.46,Canned Beans
2/20/2024,199.41,Canned Beans
2/21/2024,220.21,Canned Beans
2/22/2024,218.35,Canned Beans
2/23/2024,205.61,Canned Beans
2/24/2024,262.35,Canned Beans
2/25/2024,232.6,Canned Beans
2/26/2024,179.47,Canned Beans
2/27/2024,223.35,Canned Beans
2/28/2024,205.65,Canned Beans
2/29/2024,234.82,Canned Beans
3/1/2024,200.45,Canned Beans
3/2/2024,212.22,Canned Beans
3/3/2024,222.53,Canned Beans
3/4/2024,227.42,Canned Beans
3/5/2024,183.57,Canned Beans
3/6/2024,198.2,Canned Beans
3/7/2024,192.62,Canned Beans
3/8/2024,186.23,Canned Beans
3/9/2024,231.8,Canned Beans
3/10/2024,201.85,Canned Beans
3/11/2024,165.92,Canned Beans
3/12/2024,207.06,Canned Beans
3/13/2024,228.94,Canned Beans
3/14/2024,205.2,Canned Beans
3/15/2024,152.53,Canned Beans
3/16/2024,171.94,Canned Beans
3/17/2024,206.04,Canned Beans
3/18/2024,166,Canned Beans
3/19/2024,188.88,Canned Beans
3/20/2024,195.74,Canned Beans
3/21/2024,162.35,Canned Beans
3/22/2024,180.72,Canned Beans
3/23/2024,118.47,Canned Beans
3/24/2024,164.52,Canned Beans
3/25/2024,181.97,Canned Beans
3/26/2024,164.34,Canned Beans
3/27/2024,224.43,Canned Beans
3/28/2024,165.82,Canned Beans
3/29/2024,188.38,Canned Beans
3/30/2024,202.61,Canned Beans
